3.27134235556e-06	-2.73302618792e-06
-4.12554308754e-06	-1.12083433113e-06
1.44660272147e-06	4.03800355531e-06
2.4905945718e-06	-3.51011083458e-06
-4.31675815032e-06	-3.26375712012e-08
2.45112019018e-06	3.57070826235e-06
1.53021693283e-06	-4.06821826565e-06
-4.22498522168e-06	1.07771619494e-06
3.31169966941e-06	2.85796057248e-06
4.50474987257e-07	-4.36718489671e-06
-3.85170780243e-06	2.13765198882e-06
3.96951371917e-06	1.94256668867e-06
-6.79746900101e-07	-4.38315691365e-06
-3.21675220277e-06	3.07684670792e-06
4.37808251463e-06	8.81127829588e-07
-1.78728634267e-06	-4.11033465453e-06
-2.35723938313e-06	3.83179693467e-06
4.50643096944e-06	-2.59435800648e-07
-2.7993666707e-06	-3.56157930104e-06
-1.3254166687e-06	4.35000156507e-06
4.34128826354e-06	-1.40606184554e-06
-3.64828991661e-06	-2.76783170489e-06
-1.85495885874e-07	4.59348906062e-06
3.88818056696e-06	-2.48416489307e-06
-4.27586079016e-06	-1.77636789739e-06
9.90311477989e-07	4.54145807671e-06
3.17133556865e-06	-3.42240888379e-06
-4.63725748773e-06	-6.47989633007e-07
2.12631889122e-06	4.19185406153e-06
2.23239185521e-06	-4.15733138259e-06
-4.70409791115e-06	5.46683416286e-07
3.14816819585e-06	3.56176988225e-06
1.12798160173e-06	-4.63752461666e-06
-4.46649641567e-06	1.73159480416e-06
3.98761041107e-06	2.68663163278e-06
-7.36731630702e-08	-4.82710313421e-06
-3.93397076176e-06	2.83003597528e-06
4.5869607872e-06	1.6182069883e-06
-1.29694678644e-06	-4.70823007825e-06
-3.13512685657e-06	3.76953635124e-06
4.90294219974e-06	4.21548068397e-07
-2.46352329851e-06	-4.28253093065e-06
-2.11612697376e-06	4.48655087018e-06
4.909666937e-06	-8.28950931064e-07
-3.49734540707e-06	-3.57129172102e-06
-9.38023083763e-07	4.93064635709e-06
4.60055658935e-06	-2.05414339058e-06
-4.32948970261e-06	-2.61441397503e-06
3.2689070506e-07	5.06791623744e-06
3.98906723609e-06	-3.17508587788e-06
-4.90265970143e-06	-1.46817647023e-06
1.59948922404e-06	4.88339846189e-06
3.10815748411e-06	-4.11805216601e-06
-5.17500875308e-06	-2.019293322e-07
2.7987230205e-06	4.38233142097e-06
2.00851695925e-06	-4.81929082252e-06
-5.12304345512e-06	1.10608555909e-06
3.84671874911e-06	3.59015349732e-06
7.556500774e-07	-5.22922384072e-06
-4.74341278811e-06	2.37353682422e-06
4.67375532659e-06	2.55122944748e-06
-5.74017162691e-07	-5.31581509744e-06
-4.0534558014e-06	3.51913543265e-06
5.22280186283e-06	1.3263662445e-06
-1.89777645002e-06	-5.06688600288e-06
-3.09045587155e-06	4.4677788517e-06
5.45332687313e-06	-1.0742544243e-08
-3.13174208433e-06	-4.4912187025e-06
-1.90963124558e-06	5.1553854403e-06
5.34413011127e-06	-1.37793611504e-06
-4.19610851742e-06	-3.61836085222e-06
-5.80969126307e-07	5.53311227475e-06
4.89500612361e-06	-2.68960526909e-06
-5.0202339569e-06	-2.49712584793e-06
8.14914874081e-07	5.57068407664e-06
4.1271192357e-06	-3.86200570753e-06
-5.54723007606e-06	-1.19286357925e-06
2.19164742696e-06	5.25861272666e-06
3.08204743615e-06	-4.81853844699e-06
-5.73776441976e-06	2.16345728943e-07
3.46240513609e-06	4.60915296691e-06
1.81953646183e-06	-5.49466774558e-06
-5.5728271604e-06	1.64435305483e-06
4.54533490587e-06	3.65591638596e-06
4.14084326661e-07	-5.84216506e-06
-5.05527486622e-06	3.00217988086e-06
5.36875145163e-06	2.45214804245e-06
-1.04944812995e-06	-5.83240520391e-06
-4.21003729661e-06	4.20351805538e-06
5.875785662e-06	1.06775308639e-06
-2.48094246505e-06	-5.45849593114e-06
-3.08295458223e-06	5.17015255271e-06
6.02818710538e-06	-4.1476062157e-07
-3.79053748795e-06	-4.73609143703e-06
-1.7382964127e-06	5.83696962453e-06
5.8090322646e-06	-1.90518851551e-06
-4.89421805582e-06	-3.70281965689e-06
-2.55097297064e-07	6.15623382777e-06
5.22415431597e-06	-3.31109285082e-06
-5.71913290043e-06	-2.41633795384e-06
1.27748321122e-06	6.10085820585e-06
4.30218668773e-06	-4.54349416158e-06
-6.2083084994e-06	-9.511166979e-07
2.7655032655e-06	5.66645020667e-06
3.0931966955e-06	-5.52244237945e-06
-6.32445860904e-06	6.05869886761e-07
4.11596516495e-06	4.87198837623e-06
1.66597206119e-06	-6.18212187248e-06
-6.05264057579e-06	2.16029635602e-06
5.24257810363e-06	3.75906717909e-06
1.04107152565e-07	-6.47516847929e-06
-5.40157703538e-06	3.61617745187e-06
6.07120266989e-06	2.38973454725e-06
-1.49888842443e-06	-6.37592053632e-06
-4.40354111975e-06	4.88175609167e-06
6.54463706834e-06	8.43033642284e-07
-3.04517296179e-06	-5.8823874588e-06
-3.11279012311e-06	5.875228796e-06
6.62644061317e-06	-7.89558485537e-07
-4.43851495192e-06	-5.01679510173e-06
-1.60262147147e-06	6.52995423969e-06
6.30354476305e-06	-2.40953219677e-06
-5.59023522892e-06	-3.82465242438e-06
3.87895242593e-08	6.79881722643e-06
5.58747268198e-06	-3.91726808374e-06
-6.42478456191e-06	-2.37237382117e-06
1.71353422274e-06	6.65746741135e-06
4.51407127999e-06	-5.21812633961e-06
-6.88460849194e-06	-7.435804244e-07
3.31979616414e-06	6.10621693098e-06
3.14174823846e-06	-6.22833237615e-06
-6.93399275248e-06	9.65713707612e-07
4.75801454999e-06	5.17045999499e-06
1.54829995475e-06	-6.88029547555e-06
-6.56163504059e-06	2.65275345857e-06
5.93700970239e-06	3.89956582153e-06
-1.73498708622e-07	-7.12702663036e-06
-5.78176822386e-06	4.21420031679e-06
6.77970141795e-06	2.36428879513e-06
-1.921292901e-06	-6.94537183926e-06
-4.63374484932e-06	5.55242787489e-06
7.22805857944e-06	6.52830801473e-07
-3.58921899937e-06	-6.33784522741e-06
-3.18008129502e-06	6.58157344762e-06
7.24697299448e-06	-1.13422520215e-06
-5.07429218163e-06	-5.33292851501e-06
-1.50305980662e-06	7.23297337457e-06
6.82679919567e-06	-2.88981940155e-06
-6.28272193395e-06	-3.98379475791e-06
2.99928961001e-07	7.45964164262e-06
5.98438771793e-06	-4.50681093747e-06
-7.13577582841e-06	-2.36550950022e-06
2.12203914296e-06	7.23950465487e-06
4.76252650711e-06	-5.88448419005e-06
-7.57482187019e-06	-5.70855764381e-07
3.85328915445e-06	6.57717633751e-06
3.22779656342e-06	-6.934772139e-06
-7.56523733869e-06	1.29498500778e-06
5.38717729995e-06	5.50414321215e-06
1.46695045777e-06	-7.58781482177e-06
-7.09892261846e-06	3.12059116353e-06
6.62719252132e-06	4.0773235826e-06
-4.17991452117e-07	-7.79650564603e-06
-6.19525248691e-06	4.79493799152e-06
7.49282973914e-06	2.37606297027e-06
-2.31564971342e-06	-7.53973455303e-06
-4.90037794182e-06	6.2141193484e-06
7.92473167657e-06	4.9772351618e-07
-4.11185591748e-06	-6.8241116592e-06
-3.28489825807e-06	7.28774842808e-06
7.88863949636e-06	-1.44788758338e-06
-5.69650019214e-06	-5.68404374068e-06
-1.44001841823e-06	7.94464583795e-06
7.37788833066e-06	-3.3449317981e-06
-6.97024229738e-06	-4.18013360703e-06
5.27599987421e-07	8.13746049455e-06
6.41428119308e-06	-5.07842082847e-06
-7.85068460878e-06	-2.39597323176e-06
2.50200357743e-06	7.8459281222e-06
5.04725785866e-06	-6.54115803099e-06
-8.27762012931e-06	-4.33499453556e-07
4.3647702182e-06	7.07855002574e-06
3.35138754931e-06	-7.64032219041e-06
-8.21703189036e-06	1.59282983625e-06
6.00209213611e-06	5.87256687584e-06
1.42230726319e-06	-8.3032916274e-06
-7.66357701665e-06	3.56270631197e-06
7.31169237882e-06	4.29220311127e-06
-6.28671031844e-07	-8.48234655743e-06
-6.6413894928e-06	5.35710014488e-06
8.20916145619e-06	2.42526129823e-06
-2.68098193429e-06	-8.15794987991e-06
-5.20312198943e-06	6.86542558402e-06
8.63331822007e-06	3.78246147459e-07
-4.61188466894e-06	-7.34038773081e-06
-3.42726256014e-06	7.99231324634e-06
8.55026499663e-06	-1.72971115187e-06
-6.30378544603e-06	-6.06964652711e-06
-1.41385761987e-06	8.66357662241e-06
7.95586705382e-06	-3.77378170191e-06
-7.65136421343e-06	-4.41350734648e-06
7.21123733172e-07	8.83100275806e-06
6.87649060127e-06	-5.63081802751e-06
-8.56808090782e-06	-2.4639451614e-06
2.85246824938e-06	8.47566230744e-06
5.36792310307e-06	-7.18674806593e-06
-8.99165584697e-06	-3.32023324556e-07
4.85305360443e-06	7.60951855444e-06
3.51251836656e-06	-8.34354141063e-06
-8.88818755806e-06	1.8584334221e-06
6.60141351716e-06	6.27521375579e-06
1.4147071552e-06	-9.02532453104e-06
-8.25463454318e-06	3.97802699204e-06
7.98907962821e-06	4.54401854005e-06
-8.04879945582e-07	-9.18326661858e-06
-7.11949495463e-06	5.89941799692e-06
8.92726324592e-06	2.51203978491e-06
-3.01634828814e-06	-8.79892588546e-06
-5.54161101585e-06	7.50495229371e-06
9.35246185937e-06	2.9488785086e-07
-5.08813312255e-06	-7.88583379091e-06
-3.60714699044e-06	8.69382653887e-06
9.23064662284e-06	-1.97890107123e-06
-6.89481087204e-06	-6.48919679175e-06
-1.42489056398e-06	9.38835838343e-06
8.5597533418e-06	-4.17531326852e-06
-8.32466087755e-06	-4.68370590279e-06
8.79864251568e-07	9.53897430167e-06
7.37031032139e-06	-6.1627450488e-06
-9.28652845603e-06	-2.56955709999e-06
3.17251014659e-06	9.12759913024e-06
5.72413260391e-06	-7.81986589013e-06
-9.71556410298e-06	-2.66893713907e-07
5.31698112322e-06	8.16922227515e-06
3.71113742609e-06	-9.04298857674e-06
-9.57748758512e-06	2.09102108512e-06
7.18381320444e-06	6.71152105003e-06
1.44443955863e-06	-9.75250057786e-06
-8.87109509567e-06	4.36551371663e-06
8.65793069029e-06	4.83253563272e-06
-9.46004090452e-07	-9.89796065262e-06
-7.62884182665e-06	6.42064569736e-06
9.64569627493e-06	2.63650599819e-06
-3.32084428301e-06	-9.46153863002e-06
-5.91543181644e-06	8.13131732977e-06
1.00807894653e-05	2.48092007216e-07
-5.53945734733e-06	-8.45957041268e-06
-3.82447559899e-06	9.39084760786e-06
9.92855422571e-06	-2.19470303575e-06
-7.46825742412e-06	-6.9421091502e-06
-1.47338285761e-06	1.01175729293e-05
9.1885292719e-06	-4.54850365494e-06
-8.98871231818e-06	-4.99047092561e-06
1.00322934959e-06	1.02600592445e-05
7.89499197407e-06	-6.67296801701e-06
-1.00045862388e-05	-2.71289232995e-06
3.46124354883e-06	9.8005990829e-06
6.11544968648e-06	-8.43913598583e-06
-1.0447963921e-05	-2.38530914742e-07
5.75542341519e-06	8.75676220663e-06
3.94714439833e-06	-9.73722390167e-06
-1.02836887518e-05	2.28985910805e-06
7.74798170142e-06	7.18088093454e-06
1.51174617724e-06	-1.04833967155e-05
-9.51192319254e-06	4.72416057035e-06
9.3168295823e-06	5.15747198038e-06
-1.0514730337e-06	-1.06251024202e-05
-8.16866067183e-06	6.91956168322e-06
1.03630177307e-05	2.79871889852e-06
-3.59360321778e-06	-1.01446333337e-05
-6.32412434726e-06	8.74315217619e-06
1.08169125777e-05	2.3825569534e-07
-5.96474286491e-06	-9.06067928869e-06
-4.07912367162e-06	1.00819379624e-05
1.06427318378e-05	-2.37640412515e-06
-8.02282551043e-06	-7.42775348761e-06
-1.55955222209e-06	1.08497927247e-05
9.84114206815e-06	-4.89236415252e-06
-9.64210692114e-06	-5.33349600795e-06
1.09067084952e-06	1.0992921337e-05
8.44974525638e-06	-7.16027801478e-06
-1.0720810029e-05	-2.89398545866e-06
3.71782101694e-06	1.04934924117e-05
6.54139104544e-06	-9.04319720879e-06
-1.11874597222e-05	-2.47308670487e-07
6.16728137293e-06	9.37120094779e-06
4.22039022685e-06	-1.04248105756e-05
-1.10055226676e-05	2.45425557166e-06
8.29262967406e-06	7.68264115725e-06
1.61682067623e-06	-1.12165813031e-05
-1.01760490324e-05	5.05299632647e-06
9.96436943816e-06	5.51849724251e-06
-1.12076133457e-06	-1.13633460107e-05
-8.7381405186e-06	7.39497001345e-06
1.10777823561e-05	2.99868871423e-06
-3.83379715518e-06	-1.08470255704e-05
-6.7671821557e-06	9.33910342782e-06
1.15594288667e-05	2.65729208859e-07
-6.36290605949e-06	-9.68820416114e-06
-4.370917838e-06	1.07656628572e-05
1.13718989767e-05	-2.52333361889e-06
-8.55723640641e-06	-7.94545557387e-06
-1.68356819791e-06	1.15835824021e-05
1.05165051782e-05	-5.20594128678e-06
-1.02834431718e-05	-5.71242694891e-06
1.14168587489e-06	1.17362053597e-05
9.03373873012e-06	-7.62349240546e-06
-1.14337539255e-05	-3.11282231613e-06
3.94143435062e-06	1.12050803242e-05
7.00142719934e-06	-9.63070425905e-06
-1.19326427965e-05	-2.93553715391e-07
6.55148662465e-06	1.00115636261e-05
4.53067724915e-06	-1.11043163015e-05
-1.17416970939e-05	2.58356114746e-06
8.81648935627e-06	8.21610567447e-06
1.75980841044e-06	-1.19506156266e-05
-1.08623695914e-05	5.35108552957e-06
1.05991542476e-05	5.91523343579e-06
-1.15338872342e-06	-1.2111327251e-05
-9.33642967005e-06	7.84570168066e-06
1.17885439912e-05	3.23637686372e-06
-4.04063786008e-06	-1.15675024907e-05
-7.24405285757e-06	9.91783425489e-06
1.2306923614e-05	3.30815618177e-07
-6.73289465086e-06	-1.03411517903e-05
-4.69963618016e-06	1.14405928287e-05
1.21147519832e-05	-2.63486377028e-06
-9.07023364968e-06	-8.49449772222e-06
-1.84555189825e-06	1.23175002825e-05
1.12134993879e-05	-5.48831788449e-06
-1.09113302689e-05	-6.12686206541e-06
1.15581701671e-06	1.2488538544e-05
9.64610065229e-06	-8.06145613308e-06
-1.21419718943e-05	-3.36933990219e-06
4.13131550486e-06	1.19341362279e-05
7.49498299152e-06	-1.02003291401e-05
-1.26820927884e-05	-3.77545357644e-07
6.9070038215e-06	1.06768388854e-05
4.87775933222e-06	-1.17743148327e-05
-1.24908972877e-05	2.67716985436e-06
9.31831593251e-06	8.78053533093e-06
1.94080619981e-06	-1.26840554249e-05
-1.15697497503e-05	5.61752954664e-06
1.12197994665e-05	6.34725526655e-06
-1.14892079145e-06	-1.2867665136e-05
-9.96263655356e-06	8.27061589903e-06
1.24938571128e-05	3.51169592566e-06
-4.21337769807e-06	-1.23048240758e-05
-7.75413865822e-06	1.04780258551e-05
1.30579714199e-05	4.33770376396e-07
-7.07368995789e-06	-1.1018492959e-05
-5.06500839509e-06	1.2105305229e-05
1.28699653724e-05	-2.71041054167e-06
-9.56058441276e-06	-9.07411948847e-06
-2.04557580463e-06	1.30500999054e-05
1.19309739639e-05	-5.73861410702e-06
-1.15243909704e-05	-6.57635254803e-06
1.13265300078e-06	1.32485320088e-05
1.02859198418e-05	-8.47304299645e-06
-1.28440193089e-05	-3.66342637753e-06
4.28673747144e-06	1.2679406996e-05
8.02143813033e-06	-1.07507626021e-05
-1.34343794115e-05	-4.99515108277e-07
7.23283105308e-06	1.13659799075e-05
5.26134205553e-06	-1.24333875017e-05
-1.32517873681e-05	2.73451977123e-06
9.79688890201e-06	9.37514857968e-06
2.15986214863e-06	-1.34154524206e-05
-1.22970236251e-05	5.85146758331e-06
1.1824934855e-05	6.81409051023e-06
-1.10696952804e-06	-1.3630963273e-05
-1.06158304775e-05	8.66860136367e-06
1.31922783778e-05	3.82450965308e-06
-4.35131062759e-06	-1.3057724414e-05
-8.29679691638e-06	1.10183788878e-05
1.38111368303e-05	5.74800970599e-07
-7.38430713665e-06	-1.17191635114e-05
-5.46671600482e-06	1.27583857523e-05
1.36361934167e-05	-2.74943429707e-06
-1.00270808568e-05	-9.68351841302e-06
-2.28366358573e-06	1.37799315608e-05
1.26677478299e-05	-5.95598844949e-06
-1.2121262186e-05	-7.06040286247e-06
1.07182912412e-06	1.40147822153e-05
1.0952246587e-05	-8.85715689658e-06
-1.35384547226e-05	-3.99492110326e-06
4.40701512244e-06	1.34396142589e-05
8.58012786203e-06	-1.1280715568e-05
-1.4188062858e-05	-6.59646354928e-07
7.52800115733e-06	1.20779054683e-05
5.68108291676e-06	-1.30801247454e-05
-1.40230117062e-05	2.75509370973e-06
1.02510136192e-05	9.9991222442e-06
2.4169755139e-06	-1.41433558571e-05
-1.30429950831e-05	6.05207766469e-06
1.24132048457e-05	7.31522043512e-06
-1.02719381145e-06	-1.43998113445e-05
-1.12950433377e-05	9.03857748691e-06
1.38823681655e-05	4.17463303698e-06
-4.45377250097e-06	-1.38249130069e-05
-8.87134075495e-06	1.15376148917e-05
1.45649771642e-05	7.54066619146e-07
-7.66379715333e-06	-1.24420654282e-05
-5.90439261416e-06	1.33984299575e-05
1.44120707383e-05	-2.7514404537e-06
-1.04685414608e-05	-1.03218508035e-05
-2.55979009639e-06	1.45055438304e-05
1.34226107725e-05	-6.13963870327e-06
-1.27005966773e-05	-7.57847119714e-06
9.73028041806e-07	1.47858724372e-05
1.16440935899e-05	-9.21273305815e-06
-1.42238404974e-05	-4.36361472689e-06
4.49150601223e-06	1.42134557224e-05
9.17034326953e-06	-1.17889205429e-05
-1.49416975169e-05	-8.580740819e-07
7.79158281172e-06	1.28115010294e-05
6.13659172877e-06	-1.37131276229e-05
-1.48031963324e-05	2.73841984538e-06
1.06795218124e-05	1.06515923217e-05
2.71209661806e-06	-1.48663140395e-05
-1.38064399686e-05	6.21857758049e-06
1.2983271117e-05	7.8500802716e-06
-9.09299856522e-07	-1.51727865856e-05
-1.19992687583e-05	9.37949560315e-06
1.45626921158e-05	4.56183241376e-06
-4.52014263708e-06	-1.46050760999e-05
-9.47703970888e-06	1.20344776851e-05
1.53180431592e-05	9.71678014161e-07
-7.91124683147e-06	-1.31860679333e-05
-6.37762421157e-06	1.40240447813e-05
1.5196214931e-05	-2.71598009144e-06
-1.08838123286e-05	-1.0988232557e-05
-2.87388114245e-06	1.52254851287e-05
1.4194324675e-05	-6.28880288295e-06
-1.32610645234e-05	-8.1299699532e-06
8.35979708347e-07	1.55603742432e-05
1.23604369469e-05	-9.53873921988e-06
-1.48987457086e-05	-4.76924931331e-06
4.53961114294e-06	1.49996065085e-05
9.79133243018e-06	-1.22741330029e-05
-1.56938312986e-05	-1.09488463557e-06
8.02268159256e-06	1.35656198619e-05
6.62743086e-06	-1.43310093243e-05
-1.55909503651e-05	2.6840723043e-06
1.10812740821e-05	1.13316548244e-05
3.04512680932e-06	-1.55828758775e-05
-1.45861066864e-05	6.35022579293e-06
1.35338127299e-05	8.41805972568e-06
-7.53041618895e-07	-1.59484552732e-05
-1.27274651718e-05	9.69034014647e-06
1.5231822668e-05	4.98582562214e-06
-4.54984403447e-06	-1.53968780334e-05
-1.01131204218e-05	1.25077347447e-05
1.60688807228e-05	1.22769710925e-06
-8.12578058251e-06	-1.3950008634e-05
-6.88594951948e-06	1.4633850042e-05
1.59872271992e-05	-2.64265051897e-06
-1.12717684702e-05	-1.16817400223e-05
-3.22581358497e-06	1.59383052473e-05
1.49816247821e-05	-6.4027601161e-06
-1.38013545687e-05	-8.71426628085e-06
6.60462209534e-07	1.6336848995e-05
1.31002171676e-05	-9.83417679762e-06
-1.55617467693e-05	-5.21151852506e-06
4.55077568473e-06	1.57967205211e-05
1.04423008149e-05	-1.27351327651e-05
-1.64430082702e-05	-1.37011553647e-06
8.22044099907e-06	1.43390842025e-05
7.15311538518e-06	-1.49323966701e-05
-1.63848674574e-05	2.59167170824e-06
1.14551603628e-05	1.20383666627e-05
3.41591846925e-06	-1.62915924308e-05
-1.53807176426e-05	6.4463223069e-06
1.40635284493e-05	9.01850353685e-06
4.27363626943e-06	-5.39844488445e-07
-2.87804050797e-06	-3.18380153716e-06
-9.61595153393e-07	4.16983439755e-06
3.95716196611e-06	-1.59568511504e-06
-3.56131190732e-06	-2.32211859164e-06
1.32970649463e-07	4.23649252007e-06
3.38743411993e-06	-2.52881349738e-06
-3.99971804477e-06	-1.32327985061e-06
1.20016187333e-06	4.02447387937e-06
2.60520444698e-06	-3.28040520486e-06
-4.16832066119e-06	-2.54231089791e-07
2.17092914656e-06	3.5515832405e-06
1.66443363275e-06	-3.80409499623e-06
-4.05992170444e-06	8.14374652214e-07
2.98330125925e-06	2.85227239785e-06
6.28686271001e-07	-4.06881862663e-06
-3.68533738282e-06	1.81275298783e-06
3.58629229374e-06	1.97525307497e-06
-4.33053639504e-07	-4.06065202763e-06
-3.07251972992e-06	2.67646695057e-06
3.94307210128e-06	9.80220560352e-07
-1.4508763847e-06	-3.78353915914e-06
-2.2645906447e-06	3.3505250423e-06
4.03320447889e-06	-6.60969452781e-08
-2.35846168567e-06	-3.2588707648e-06
-1.31692138106e-06	3.79284096297e-06
3.85381764578e-06	-1.0943071399e-06
-3.0973278175e-06	-2.52394913355e-06
-2.93450117997e-07	3.97683945597e-06
3.4196399849e-06	-2.0368596465e-06
-3.6205461541e-06	-1.62944421989e-06
7.3752269511e-07	3.89304805443e-06
2.76190619244e-06	-2.83240131865e-06
-3.89568789932e-06	-6.36009705457e-07
1.70778998437e-06	3.54957965365e-06
1.92621062062e-06	-3.42970406192e-06
-3.90681960932e-06	3.89720118954e-07
2.55365902269e-06	2.9714816428e-06
9.69450845718e-07	-3.79091696762e-06
-3.655425514e-06	1.37949365198e-06
3.22005549086e-06	2.19899933698e-06
-4.39385485079e-08	-3.89393863404e-06
-3.1602032734e-06	2.26788484203e-06
3.66405009866e-06	1.28487013462e-06
-1.0462178196e-06	-3.73376232338e-06
-2.45575153823e-06	2.99653116725e-06
3.85758466748e-06	2.90825889156e-07
-1.9707664029e-06	-3.32271246162e-06
-1.59023809918e-06	3.51789644965e-06
3.7892268141e-06	-7.16469381268e-07
-2.75641629222e-06	-2.68956176025e-06
-6.22201688623e-07	3.79831939357e-06
3.46484417935e-06	-1.66978420274e-06
-3.35141678026e-06	-1.87758947268e-06
3.83304320228e-07	3.82015494405e-06
2.90715868678e-06	-2.50570609023e-06
-3.71677773137e-06	-9.41708496627e-07
1.35897765063e-06	3.58287383423e-06
2.15421240002e-06	-3.16876840428e-06
-3.82877861183e-06	5.51519946171e-08
2.23966744078e-06	3.10305235379e-06
1.25684598307e-06	-3.61505346069e-06
-3.68048398247e-06	1.04617468594e-06
2.96662622778e-06	2.41325520206e-06
2.75353413494e-07	-3.8150415847e-06
-3.28216996137e-06	1.96502715999e-06
3.49134134225e-06	1.55988483264e-06
-7.24471051636e-07	-3.75552419246e-06
-2.66063554549e-06	2.75019870372e-06
3.77869965523e-06	6.00136505532e-07
-1.67563951631e-06	-3.44045884138e-06
-1.85744381853e-06	3.34902230176e-06
3.80928289867e-06	-4.01744807671e-07
-2.51435296728e-06	-2.89071174231e-06
-9.26206402185e-07	3.72112343061e-06
3.58064609918e-06	-1.37866503513e-06
-3.18417912409e-06	-2.14270421245e-06
7.09145179384e-08	3.84107384632e-06
3.10749659721e-06	-2.26506928597e-06
-3.63975607942e-06	-1.24604949134e-06
1.06726224185e-06	3.7000791997e-06
2.42076104867e-06	-3.00123582614e-06
-3.8497834613e-06	-2.60330835042e-07
